,district,proportion_with_points
953,GU46,0.0672127382683916
954,GU47,0.0538165842943438
955,GU51,0.0521084337349398
956,GU52,0.0487771459889018
957,HA00,0.0329091796080982
958,HA01,0.0364985163204748
959,HA02,0.0358973315977872
960,HA03,0.0377900787736853
961,HA04,0.0483870967741935
962,HA05,0.0441628552148159
963,HA06,0.0568888039009466
964,HA07,0.0479362436065184
965,HA08,0.0455963715903242
966,HA09,0.0347582729816916
967,HD01,0.0612068965517241
968,HD02,0.0754752761579671
969,HD03,0.0687784768930354
970,HD04,0.0814733736258507
971,HD05,0.0655337611859351
972,HD06,0.0740177564134007
973,HD07,0.0796846166750545
974,HD08,0.0785902821666233
975,HD09,0.106395802311565
976,HG01,0.0665756356792265
977,HG02,0.0634872417982989
978,HG03,0.0792599461297302
979,HG04,0.0770811921891059
980,HG05,0.0681788383374853
981,HP01,0.0702318659689885
982,HP02,0.0706642183245742
983,HP03,0.0747732468107072
984,HP04,0.0690039763359519
985,HP05,0.0712159270629826
986,HP06,0.0672822159775191
987,HP07,0.0774482611478558
988,HP08,0.0829927695693178
989,HP09,0.0770604746108701
990,HP10,0.0838406679422508
991,HP11,0.0672537339204006
992,HP12,0.0694300518134715
993,HP13,0.0687655586469468
994,HP14,0.0799429904120238
995,HP15,0.0736557008851896
996,HP16,0.0779343611084839
997,HP17,0.0736948694869487
998,HP18,0.0818768486152191
999,HP19,0.0809776052866209
1000,HP20,0.0665004896287724
1001,HP21,0.0636397889977393
1002,HP22,0.0811969669615454
1003,HP23,0.0667280257708237
1004,HP27,0.0766856822220144
1005,HR01,0.065073852143048
1006,HR02,0.0591525707586669
1007,HR03,0.0584740462789243
1008,HR04,0.0636655948553055
1009,HR05,0.0578186596583443
1010,HR06,0.0601539942252166
1011,HR07,0.0734277816171389
1012,HR08,0.0666838311019567
1013,HR09,0.0689713417037329
1014,HS01,0.0585738539898132
1015,HS02,0.0671829803116544
1016,HS03,0.0414507772020725
1017,HS04,0.035
1018,HS05,0.0202020202020202
1019,HS06,0.0272727272727273
1020,HS07,0.0395371263259402
1021,HS08,0.0357624831309042
1022,HS09,0.0360934182590234
1023,HU01,0.0567269076305221
1024,HU02,0.0547445255474453
1025,HU03,0.0498088940120124
1026,HU04,0.0588444655356507
1027,HU05,0.0495822069304497
1028,HU06,0.0461136890951276
1029,HU07,0.0537938660682343
1030,HU08,0.0468556828484299
1031,HU09,0.0488942020322773
1032,HU10,0.0638256845352873
1033,HU11,0.0691620748622459
1034,HU12,0.0748296077403365
1035,HU13,0.0682965025230555
1036,HU14,0.0779506954964881
1037,HU15,0.0998821902371562
1038,HU16,0.0571024067956583
1039,HU17,0.0685727239239466
1040,HU18,0.0586950189338771
1041,HU19,0.07781262250098
1042,HU20,0.0554156171284635
1043,HX01,0.0695118662351672
1044,HX02,0.0766053727912656
1045,HX03,0.073117663899227
1046,HX04,0.0809543230016313
1047,HX05,0.061778135911899
1048,HX06,0.0689536405593442
1049,HX07,0.0786201738805272
1050,IG01,0.0405007777798602
1051,IG02,0.0416103284337244
1052,IG03,0.0428618205631958
1053,IG04,0.0455714810731349
1054,IG05,0.0537542662116041
1055,IG06,0.0467746866401712
1056,IG07,0.0680753854940034
1057,IG08,0.0555736742547779
1058,IG09,0.0622327358748067
1059,IG10,0.066013644852689
1060,IG11,0.0435104438944276
1061,IP01,0.0482100908102801
1062,IP02,0.0465974002608735
1063,IP03,0.0464363724617749
1064,IP04,0.0421725239616613
1065,IP05,0.0397258535347125
1066,IP06,0.0565393641988479
1067,IP07,0.0541274029400678
1068,IP08,0.0500163096661955
1069,IP09,0.0500471154852895
1070,IP10,0.0505215123859192
1071,IP11,0.0406824691768027
1072,IP12,0.050620588951083
1073,IP13,0.0588272225012557
1074,IP14,0.0506712457071495
1075,IP15,0.0598984771573604
1076,IP16,0.0427431610942249
1077,IP17,0.0555391141363323
1078,IP18,0.0531370038412292
1079,IP19,0.0572071538552647
1080,IP20,0.0616296296296296
1081,IP21,0.0657826041557899
1082,IP22,0.0619320640415405
1083,IP23,0.0731317010721716
1084,IP24,0.0487152829347988
1085,IP25,0.0601810267394459
1086,IP26,0.0507536993500207
1087,IP27,0.0506081994293437
1088,IP28,0.05606565786099
1089,IP29,0.0519066445606428
1090,IP30,0.0507283197831978
1091,IP31,0.0474987077135144
1092,IP32,0.0449576723925372
1093,IP33,0.0445697854456979
1094,IV01,0.0802163136547995
1095,IV02,0.0829537468440095
1096,IV03,0.0773029847541336
1097,IV04,0.0865259317174876
1098,IV05,0.0803802938634399
1099,IV06,0.0967741935483871
1100,IV07,0.0847216578626575
1101,IV08,0.0977542932628798
1102,IV09,0.0915354330708661
1103,IV10,0.0782871972318339
1104,IV11,0.0863013698630137
1105,IV12,0.0656401145000493
1106,IV13,0.113851992409867
1107,IV14,0.102621305075293
1108,IV15,0.0845360824742268
1109,IV16,0.0833333333333333
1110,IV17,0.0886449978894048
1111,IV18,0.0908076751450245
1112,IV19,0.0787318361955086
1113,IV20,0.0787495053423031
1114,IV21,0.074468085106383
1115,IV22,0.0493630573248408
1116,IV23,0.0935828877005348
1117,IV24,0.0819397993311037
1118,IV25,0.0767745050700145
1119,IV26,0.0603448275862069
1120,IV27,0.0610028744809965
1121,IV28,0.0931989924433249
1122,IV30,0.0616564532501222
1123,IV31,0.0621019108280255
1124,IV32,0.0615346287992028
1125,IV36,0.0516639515941354
1126,IV40,0.0713273500236183
1127,IV41,0.0852459016393443
1128,IV42,0.0746268656716418
1129,IV43,0.0609756097560976
1130,IV44,0.0582959641255605
1131,IV45,0.0564516129032258
1132,IV46,0.0684931506849315
1133,IV47,0.0497017892644135
1134,IV48,0.1
1135,IV49,0.0737179487179487
1136,IV51,0.0583237657864524
1137,IV52,0.0819672131147541
1138,IV53,0.0676691729323308
1139,IV54,0.0646258503401361
1140,IV55,0.0568807339449541
1141,IV56,0.0472972972972973
1142,IV63,0.0912863070539419
1143,KA01,0.0675245738164205
1144,KA02,0.0720900671872163
1145,KA03,0.0652902167224995
1146,KA04,0.0690537084398977
1147,KA05,0.0752334604761278
1148,KA06,0.07215411558669
1149,KA07,0.0565531203239152
1150,KA08,0.0647573587907717
1151,KA09,0.0591501503817383
1152,KA10,0.0573165102323434
1153,KA11,0.0686069367827024
1154,KA12,0.0644273127753304
1155,KA13,0.0605004751346215
1156,KA14,0.0805687203791469
1157,KA15,0.0560797578778707
1158,KA16,0.0764681030840727
1159,KA17,0.0610663360198388
1160,KA18,0.0636135673749505
1161,KA19,0.0647321428571429
1162,KA20,0.0644176706827309
1163,KA21,0.0664600550964187
1164,KA22,0.0698668007036944
1165,KA23,0.0639455782312925
1166,KA24,0.05495713343592
1167,KA25,0.0600918346975444
1168,KA26,0.0593156843156843
1169,KA27,0.0294408708560119
1170,KA28,0.0326441784548422
1171,KA29,0.0519276160503541
1172,KA30,0.042379514704238
1173,KT01,0.0394031914280777
1174,KT02,0.0396538217629724
1175,KT03,0.0391782130912566
1176,KT04,0.0493677328426575
1177,KT05,0.043400819331473
1178,KT06,0.044425688636538
1179,KT07,0.052368245496998
1180,KT08,0.0562425885143148
1181,KT09,0.0548655423883318
1182,KT10,0.0580268880980625
1183,KT11,0.0553482587064677
1184,KT12,0.0568458372141934
1185,KT13,0.0554953979426096
1186,KT14,0.0559899117276166
1187,KT15,0.063783472975193
1188,KT16,0.0748138732522244
1189,KT17,0.0639242950946311
1190,KT18,0.066356864621062
1191,KT19,0.0615230794867522
1192,KT20,0.0872861165258826
1193,KT21,0.0507155410494602
1194,KT22,0.0577424157826168
1195,KT23,0.0489517711453062
1196,KT24,0.0594569288389513
1197,KW01,0.0661611838082426
1198,KW02,0.0625
1199,KW03,0.0734265734265734
1200,KW05,0.0653846153846154
1201,KW06,0.0736842105263158
1202,KW07,0.0561797752808989
1203,KW08,0.0948012232415902
1204,KW09,0.0722543352601156
1205,KW10,0.0706686930091185
1206,KW11,0.0319148936170213
1207,KW12,0.0630961115187087
1208,KW13,0.0941176470588235
1209,KW14,0.0646237231603085
1210,KW15,0.03763357596407
1211,KW16,0.0346938775510204
1212,KW17,0.0390697674418605
1213,KY01,0.0745078355919915
1214,KY02,0.0637579419736082
1215,KY03,0.0604613233923579
1216,KY04,0.0728052723203183
1217,KY05,0.0755587087619723
1218,KY06,0.0662603642548367
1219,KY07,0.0700187292897277
1220,KY08,0.0693317422434368
1221,KY09,0.0580605311920939
1222,KY10,0.0533827363798545
1223,KY11,0.071298569372725
1224,KY12,0.0637480294272202
1225,KY13,0.0712589073634204
1226,KY14,0.0809090909090909
1227,KY15,0.0782065248552262
1228,KY16,0.058050760024761
1229,L01,0.0668180343820954
1230,L02,0.0609480812641084
1231,L03,0.0885813148788927
1232,L04,0.0709306095979248
1233,L05,0.070384957438699
1234,L06,0.0636913419582026
1235,L07,0.0551014229488344
1236,L08,0.064162339726608
1237,L09,0.0710209562173308
1238,L10,0.0730286738351254
1239,L11,0.0708788983394087
1240,L12,0.0777432068035677
1241,L13,0.0677966101694915
1242,L14,0.0649009521724855
1243,L15,0.0670804623882467
1244,L16,0.0688901957489708
1245,L17,0.0847913021744564
1246,L18,0.0722946347377993
1247,L19,0.0826274848746759
1248,L20,0.0672100741897696
1249,L21,0.0579244253047856
1250,L22,0.0655785485281259
1251,L23,0.0650751333010179
1252,L24,0.0760579489134579
1253,L25,0.0766914352757137
1254,L26,0.0766228256257955
1255,L27,0.0783677254811036
1256,L28,0.070262246412667
1257,L29,0.0789473684210526
1258,L30,0.0580863039399625
1259,L31,0.0636300841087319
1260,L32,0.0747382011189213
1261,L33,0.0833192496197397
1262,L34,0.0715189873417722
1263,L35,0.0535191877473757
1264,L36,0.0618184343960547
1265,L37,0.055781085551045
1266,L38,0.0647359454855196
1267,L39,0.0754205349756411
1268,L40,0.0662829798241076
1269,L41,0.0164609053497942
1270,L42,0.0119521912350598
1271,L43,0.0278688524590164
1272,L44,0.0276497695852535
1273,L45,0.0229885057471264
1274,L46,0.0241545893719807
1275,L47,0.0173913043478261
1276,L48,0.0258064516129032
1277,L60,0.0425531914893617
1278,L61,0.0261437908496732
1279,L62,0.0324074074074074
1280,L63,0.018957345971564
1281,L64,0.0182370820668693
1282,L65,0.0246913580246914
1283,L66,0.0232558139534884
1284,LA01,0.0598102288416909
1285,LA02,0.0708893083157544
1286,LA03,0.0769033974621367
1287,LA04,0.0582063584119787
1288,LA05,0.0560382916053019
1289,LA06,0.0714846818538885
1290,LA07,0.0492827394724665
1291,LA08,0.0485140970281941
1292,LA09,0.0391833367704681
1293,LA10,0.0463777928232905
1294,LA11,0.0529214559386973
1295,LA12,0.045172454946891
1296,LA13,0.0438442887931034
1297,LA14,0.0448315998948673
1298,LA15,0.0448281587248879
1299,LA16,0.0481360839667029
1300,LA17,0.0362745098039216
1301,LA18,0.0443293965377771
1302,LA19,0.0363636363636364
1303,LA20,0.0427906976744186
1304,LA21,0.0425287356321839
1305,LA22,0.0390547263681592
1306,LA23,0.0503057254030017
1307,LD01,0.0437093275488069
1308,LD02,0.0534183336997142
1309,LD03,0.056108484697686
1310,LD04,0.0636363636363636
1311,LD05,0.0530386740331492
1312,LD06,0.041016495764601
1313,LD07,0.0513823682837767
1314,LD08,0.0469496021220159
1315,LE01,0.0425215581326197
1316,LE02,0.0528808599804099
1317,LE03,0.0550918894818241
1318,LE04,0.043540532798625
1319,LE05,0.0485742784313105
1320,LE06,0.0525433753943218
1321,LE07,0.0593756428718371
1322,LE08,0.0557984728839
1323,LE09,0.0539298200181277
1324,LE10,0.050034574730811
1325,LE11,0.0469995081160846
1326,LE12,0.0681390797098668
1327,LE13,0.0468524052829461
1328,LE14,0.0711187064545813
1329,LE15,0.0748504106738024
1330,LE16,0.0677471414346049
1331,LE17,0.0682459733215254
1332,LE18,0.05049655614288
1333,LE19,0.0565235514797832
1334,LE65,0.0648411473145364
1335,LE67,0.0635527517576839
1336,LL01,0.0333333333333333
1337,LL11,0.0701174484844223
1338,LL12,0.069616861659373
1339,LL13,0.0726745390511705
1340,LL14,0.0657343828504438
1341,LL15,0.08125
1342,LL16,0.0727868852459016
1343,LL17,0.0747189772977739
1344,LL18,0.0685361278219807
1345,LL19,0.0687327203754903
1346,LL20,0.0652305825242718
1347,LL21,0.0766672824681323
1348,LL22,0.0657154616545479
1349,LL23,0.0877082678403018
1350,LL24,0.0688468158347676
1351,LL25,0.0489690721649485
1352,LL26,0.0523358959195742
1353,LL27,0.0967741935483871
1354,LL28,0.0653039073806078
1355,LL29,0.06156691769058
1356,LL30,0.0622507477567298
1357,LL31,0.0748909976917158
1358,LL32,0.0748299319727891
1359,LL33,0.0542661000326904
1360,LL34,0.079374624173181
1361,LL35,0.0472972972972973
1362,LL36,0.0457325953976114
1363,LL37,0.0452586206896552
1364,LL38,0.0612244897959184
1365,LL39,0.0483870967741935
1366,LL40,0.0534115467736956
1367,LL41,0.0571679859278804
1368,LL42,0.0589970501474926
1369,LL43,0.0444964871194379
1370,LL44,0.0705289672544081
1371,LL45,0.064453125
1372,LL46,0.0468085106382979
1373,LL47,0.0668103448275862
1374,LL48,0.0512953367875648
1375,LL49,0.0537668021256643
1376,LL51,0.0546762589928058
1377,LL52,0.0618800188946623
1378,LL53,0.057311785573512
1379,LL54,0.0663288807001382
1380,LL55,0.0579497641208721
1381,LL56,0.0736126840317101
1382,LL57,0.0548099762470309
1383,LL58,0.0673455978975033
1384,LL59,0.0542774179137816
1385,LL60,0.0657523194836628
1386,LL61,0.0577156743620899
1387,LL62,0.0494915254237288
1388,LL63,0.0678571428571429
1389,LL64,0.0652503793626707
1390,LL65,0.0541281835992163
1391,LL66,0.0657276995305164
1392,LL67,0.0545950864422202
1393,LL68,0.0569022185702547
1394,LL69,0.0383211678832117
1395,LL70,0.0395256916996047
1396,LL71,0.0575016523463318
1397,LL72,0.0889261744966443
1398,LL73,0.0591133004926108
1399,LL74,0.0642822619623006
1400,LL75,0.0692746536267319
1401,LL76,0.107296137339056
1402,LL77,0.0563943969437875
1403,LL78,0.0714285714285714
1404,LN01,0.0612584401604854
1405,LN02,0.0549690193499256
1406,LN03,0.0550354251012146
1407,LN04,0.0578852422698357
1408,LN05,0.0565709312445605
1409,LN06,0.0542328914682671
1410,LN07,0.0773234200743494
1411,LN08,0.0670802372349853
1412,LN09,0.0559738955823293
1413,LN10,0.0608695652173913
1414,LN11,0.0570869565217391
1415,LN12,0.0513228565744977
1416,LN13,0.056342271768605
1417,LS01,0.055005500550055
1418,LS02,0.0298850574712644
1419,LS03,0.0320284697508897
1420,LS04,0.0499617151607963
1421,LS05,0.0610459705937093
1422,LS06,0.0497348430557546
1423,LS07,0.0587561999236932
1424,LS08,0.0626955648055117
1425,LS09,0.0555655135328912
1426,LS10,0.0625557395846605
1427,LS11,0.0601580660158066
1428,LS12,0.0650928594884519
1429,LS13,0.0676541232986389
1430,LS14,0.0716596168201045
1431,LS15,0.0549659664788114
1432,LS16,0.0664268501379527
1433,LS17,0.0769084177284112
1434,LS18,0.0619599952657119
1435,LS19,0.0702895378650491
1436,LS20,0.0648174625869793
1437,LS21,0.0556044700304775
1438,LS22,0.0762579202385389
1439,LS23,0.0766593527153044
1440,LS24,0.0719836400817996
1441,LS25,0.0591012200355588
1442,LS26,0.0667345035190367
1443,LS27,0.061767524139456
1444,LS28,0.0695928011911698
1445,LS29,0.0670279836301294
1446,LU01,0.0584690849633622
1447,LU02,0.0625824573349789
1448,LU03,0.0628277677590531
1449,LU04,0.068423310870498
1450,LU05,0.0774647887323944
1451,LU06,0.0837922470575532
1452,LU07,0.0722914189146899
1453,M01,0.0371732817037754
1454,M02,0.0666666666666667
1455,M03,0.0575893503110982
1456,M04,0.0569774527726996
1457,M05,0.0472900651941228
1458,M06,0.0428193516567278
1459,M07,0.052581664910432
1460,M08,0.0483629999573142
1461,M09,0.0560576635793248
1462,M10,0.0034965034965035
1463,M11,0.0500250842112807
1464,M12,0.0390914328038845
1465,M13,0.0413922859830668
1466,M14,0.0375572860389731
1467,M15,0.042993762993763
1468,M16,0.0500287963140718
1469,M17,0.12
1470,M18,0.0513509880360263
1471,M19,0.0482921983647895
1472,M20,0.0559895463454819
1473,M21,0.0563108499254451
1474,M22,0.0453996202313137
1475,M23,0.0461228415701003
1476,M24,0.0474273967049831
1477,M25,0.0467335856508145
1478,M26,0.0503092157681071
1479,M27,0.051969906949119
1480,M28,0.057523235367998
1481,M29,0.0553248854138582
1482,M30,0.0506319476168722
1483,M31,0.0494048589597261
1484,M32,0.0537024221453287
1485,M33,0.0484656301145663
1486,M34,0.0489388123729962
1487,M35,0.0506900385898358
1488,M38,0.0526197183098592
1489,M39,0.5
1490,M40,0.0568009319730293
1491,M41,0.0461312644160201
1492,M43,0.0472130386868511
1493,M44,0.0475194060074249
1494,M45,0.0506150547342286
1495,M46,0.0487975569410867
1496,M50,0.0620220900594732
1497,M70,0.125
1498,M73,1
1499,ME01,0.0567685589519651
1500,ME02,0.0540910647038685
1501,ME03,0.053568429890848
1502,ME04,0.0555225788776768
1503,ME05,0.0503588545268128
1504,ME06,0.0435140538633424
1505,ME07,0.0462403447007514
1506,ME08,0.0439631565845158
1507,ME09,0.0495934089450032
1508,ME10,0.0413995582610569
1509,ME11,0.0400916380297824
1510,ME12,0.0404540064374047
1511,ME13,0.0388818641618497
1512,ME14,0.0521886821585733
1513,ME15,0.055473031808636
1514,ME16,0.0475689243350472
1515,ME17,0.0605242096838736
1516,ME18,0.0590132215414382
1517,ME19,0.0575679512118185
1518,ME20,0.0480120902115787
1519,MK00,1
1520,MK01,0.0562700964630225
1521,MK02,0.0602914230869907
1522,MK03,0.0572148073533115
1523,MK04,0.0559640752175133
1524,MK05,0.0509946321439848
1525,MK06,0.0508893280632411
1526,MK07,0.0468047527296082
1527,MK08,0.0498906777976545
1528,MK09,0.0477590007347539
1529,MK10,0.0662650602409639
1530,MK11,0.0527736131934033
1531,MK12,0.0551122657264799
1532,MK13,0.0467133586069524
1533,MK14,0.0543780403057679
1534,MK15,0.0551020408163265
1535,MK16,0.0555449634572609
1536,MK17,0.0900945744151319
1537,MK18,0.0705941017238923
1538,MK19,0.0614459019627182
1539,MK40,0.0634546636334092
1540,MK41,0.0557573981834164
1541,MK42,0.0638348932085433
1542,MK43,0.0628684995031467
1543,MK44,0.0675779880827199
1544,MK45,0.0654251472259531
1545,MK46,0.0616933402168302
1546,ML01,0.0716111237632531
1547,ML02,0.0706753340556157
1548,ML03,0.0608648113919767
1549,ML04,0.062789664148308
1550,ML05,0.0644071997273769
1551,ML06,0.0676381359725469
1552,ML07,0.0774481252275209
1553,ML08,0.0688067359557953
1554,ML09,0.0659565985077177
1555,ML10,0.0642743583920054
1556,ML11,0.0689604033812843
1557,ML12,0.0678634570923433
1558,N00,0.333333333333333
1559,N01,0.032071091431822
1560,N01C,0.0417690417690418
1561,N02,0.037195796460177
1562,N03,0.0334644180594419
1563,N04,0.0310105060143125
1564,N05,0.0323233399009532
1565,N06,0.0366680669747344
1566,N07,0.0304649446494465
1567,N08,0.0337692638300485
1568,N09,0.0471981571435725
1569,N10,0.0379282938890851
1570,N11,0.0370864676858368
1571,N12,0.0331012319228709
1572,N13,0.0401697414320135
1573,N14,0.0420505820346567
1574,N15,0.0347576261161029
1575,N16,0.0371548296980767
1576,N17,0.0388414564110418
1577,N18,0.0459810874704492
1578,N19,0.0282439316751573
1579,N20,0.0456951004381722
1580,N21,0.0507944389275075
1581,N22,0.0316627871105253
1582,NE01,0.0446096654275093
1583,NE02,0.0578006762196104
1584,NE03,0.0637165910237015
1585,NE04,0.0600357621814931
1586,NE05,0.0637575531053386
1587,NE06,0.05966653850187
1588,NE07,0.0635571054925894
1589,NE08,0.0569204701895584
1590,NE09,0.0539861144361982
1591,NE10,0.0498557158712542
1592,NE11,0.0545712260807938
1593,NE12,0.0673126359501681
1594,NE13,0.0743391143290116
1595,NE15,0.0627056913423143
1596,NE16,0.0539629005059022
1597,NE17,0.0662901307966706
1598,NE18,0.103404791929382
1599,NE19,0.0753093060785369
1600,NE20,0.0763875997772415
1601,NE21,0.0647796198948645
1602,NE22,0.0587607651855804
1603,NE23,0.0622961956521739
1604,NE24,0.0527697655498854
1605,NE25,0.0530555438404116
1606,NE26,0.0549407629214946
1607,NE27,0.0596701334173758
1608,NE28,0.0530106218553718
1609,NE29,0.0509382247522665
1610,NE30,0.0498180964675508
1611,NE31,0.0530243237425558
1612,NE32,0.0473827248020796
1613,NE33,0.0511257829693584
1614,NE34,0.0429888568357939
1615,NE35,0.0540126831401706
1616,NE36,0.0597291782600631
1617,NE37,0.046923132029515
1618,NE38,0.050240600277302
1619,NE39,0.0667680608365019
1620,NE40,0.0585593366730005
1621,NE41,0.0836630864895421
1622,NE42,0.0577852490018912
1623,NE43,0.072083879423329
1624,NE44,0.0870032223415682
1625,NE45,0.0754172015404365
1626,NE46,0.0597137687119592
1627,NE47,0.0601424026662627
1628,NE48,0.0671456203371097
1629,NE49,0.0596469872185027
1630,NE61,0.0630144432365274
1631,NE62,0.0620343839541547
1632,NE63,0.0490262269540379
1633,NE64,0.0554228380315337
1634,NE65,0.0627351798161742
1635,NE66,0.0550425361739257
1636,NE67,0.057356608478803
1637,NE68,0.0530503978779841
1638,NE69,0.0616883116883117
1639,NE70,0.0514705882352941
1640,NE71,0.056873977086743
1641,NG01,0.0443611987381703
1642,NG02,0.0775225995602248
1643,NG03,0.0785528031290743
1644,NG04,0.0723457357722242
1645,NG05,0.0675252294661272
1646,NG06,0.0679461199189415
1647,NG07,0.0609377425865549
1648,NG08,0.0814364024900121
1649,NG09,0.0678969359331476
1650,NG10,0.0642141204978522
1651,NG11,0.0898830819164239
1652,NG12,0.0932035993854708
1653,NG13,0.0751816657350475
1654,NG14,0.0788721661268813
1655,NG15,0.0720121309649069
1656,NG16,0.075700670382037
1657,NG17,0.0676077545642763
1658,NG18,0.0962330878297265
1659,NG19,0.0813467114886192
1660,NG20,0.0725686316237497
1661,NG21,0.0841793087715296
1662,NG22,0.084794784684602
1663,NG23,0.0766441928507823
1664,NG24,0.075284008996021
1665,NG25,0.0591560948703806
1666,NG31,0.0509884316883878
1667,NG32,0.0648148148148148
1668,NG33,0.0663545933294324
1669,NG34,0.0528471197566925
1670,NN01,0.057136563876652
1671,NN02,0.0616094026280207
1672,NN03,0.0622010380974997
1673,NN04,0.0645285736330436
1674,NN05,0.0627846972254961
1675,NN06,0.0814575219486435
1676,NN07,0.0680228607969306
1677,NN08,0.059091733374783
1678,NN09,0.0691144708423326
1679,NN10,0.0580895693414393
1680,NN11,0.0729687006006955
1681,NN12,0.0688293773486182
1682,NN13,0.0629514963880289
1683,NN14,0.0778836495914434
1684,NN15,0.0621982103663684
1685,NN16,0.0537523072074911
1686,NN17,0.0643734872463228
1687,NN18,0.0635115526286416
1688,NN29,0.0687375380417672
1689,NP01,0.0227272727272727
1690,NP02,0.0368098159509202
1691,NP03,0.035031847133758
1692,NP04,0.0649577198273313
1693,NP05,0.00675675675675676
1694,NP06,0.0303030303030303
1695,NP07,0.0593291600485845
1696,NP08,0.0594382756368387
1697,NP09,0.0151515151515152
1698,NP10,0.085246932997798
1699,NP11,0.0592825443786982
1700,NP12,0.0643362903882152
1701,NP13,0.0578253586774452
1702,NP15,0.0799759470835839
1703,NP16,0.0783353101954515
1704,NP18,0.0781416494991831
1705,NP19,0.0638612928411814
1706,NP20,0.069584208780272
1707,NP22,0.0586873097790128
1708,NP23,0.0661866160745084
1709,NP24,0.053391959798995
1710,NP25,0.071337882875734
1711,NP26,0.0760280950083106
1712,NP44,0.06250888314051
1713,NR01,0.0695086549833351
1714,NR02,0.0633712857539572
1715,NR03,0.063983178131571
1716,NR04,0.0593402543153756
1717,NR05,0.0622101628021707
1718,NR06,0.0676358387462625
1719,NR07,0.065282131661442
1720,NR08,0.0790256175663312
1721,NR09,0.0702279686968357
1722,NR10,0.0822010515904003
1723,NR11,0.0649721263604991
1724,NR12,0.0663898054386165
1725,NR13,0.0731298517995766
1726,NR14,0.0701439720781424
1727,NR15,0.073290517567057
1728,NR16,0.0642502575629859
1729,NR17,0.0601458536952109
1730,NR18,0.0577308196947725
1731,NR19,0.0596603652675425
1732,NR20,0.0674305033809166
1733,NR21,0.0593018795550441
1734,NR22,0.0727272727272727
1735,NR23,0.0583126550868486
1736,NR24,0.0644541963795941
1737,NR25,0.0545350172215844
1738,NR26,0.0534659620764688
1739,NR27,0.0522119919155625
1740,NR28,0.0546047269763651
1741,NR29,0.0695404636030907
1742,NR30,0.0632744658015416
1743,NR31,0.0648473385571467
1744,NR32,0.0562517212889011
1745,NR33,0.052760249760481
1746,NR34,0.0527216517610688
1747,NR35,0.0640557583803518
1748,NW01,0.0293101394018825
1749,NW02,0.0327782141082563
1750,NW03,0.0279760756318734
1751,NW04,0.0413133504239795
1752,NW05,0.0296588999409547
1753,NW06,0.026134825376771
1754,NW07,0.0538051179461532
1755,NW08,0.0266540209961736
1756,NW09,0.0404753617423301
1757,NW10,0.0380749501107969
1758,NW11,0.0357921511627907
1759,NW12,0.125
1760,OL01,0.0507205022114424
1761,OL01O,1
1762,OL02,0.0454345365362847
1763,OL03,0.0628341210196018
1764,OL04,0.0590143084260731
1765,OL05,0.0600069775555297
1766,OL06,0.0423471882640587
1767,OL07,0.0479492600422833
1768,OL08,0.0499862025466157
1769,OL09,0.0470296151799965
1770,OL10,0.0515688553166763
1771,OL11,0.0532347504621072
1772,OL12,0.0542095788945613
1773,OL13,0.0861004505256132
1774,OL14,0.0765432098765432
1775,OL15,0.0538158795345654
1776,OL16,0.0488689149892368
1777,OX01,0.0490015578529953
1778,OX02,0.0580242612358661
1779,OX03,0.0533451596553472
1780,OX04,0.0563409903488888
1781,OX05,0.0614329418730879
1782,OX06,0.0126050420168067
1783,OX07,0.0711640080991654
1784,OX08,0.0228690228690229
1785,OX09,0.078024453024453
1786,OX10,0.0981068688427839
1787,OX11,0.0639777933848366
1788,OX12,0.0617052419723722
1789,OX13,0.0819262577532736
1790,OX14,0.0627062706270627
1791,OX15,0.065373605187825
1792,OX16,0.0494652406417112
1793,OX17,0.0629956799277839
1794,OX18,0.0611619307123394
1795,OX20,0.101377018043685
1796,OX25,0.0799467827769715
1797,OX26,0.0571974379143724
1798,OX27,0.0745606831992117
1799,OX28,0.0611924444649702
1800,OX29,0.0684106614017769
1801,OX33,0.0760330578512397
1802,OX39,0.0997639653815893
1803,OX44,0.0885702235343737
1804,OX49,0.131443994601889
1805,PA01,0.0526998961578401
1806,PA02,0.0616449923999324
1807,PA03,0.0645101204520055
1808,PA04,0.0677405119152692
1809,PA05,0.0613611486704011
1810,PA06,0.0662544169611307
1811,PA07,0.0700325732899023
1812,PA08,0.0628413005124758
1813,PA09,0.0684385382059801
1814,PA10,0.0644152595372108
1815,PA11,0.0811148086522463
1816,PA12,0.0575822603719599
1817,PA13,0.0751633986928105
1818,PA14,0.0597527472527473
1819,PA15,0.0538496583143508
1820,PA16,0.0555924800607672
1821,PA17,0.0488934637159032
1822,PA18,0.0668161434977578
1823,PA19,0.0565995774491271
1824,PA20,0.0364310645724258
1825,PA21,0.0561959654178674
1826,PA22,0.0671378091872792
1827,PA23,0.0513774381660969
1828,PA24,0.0722610722610723
1829,PA25,0.0625
1830,PA26,0.0573770491803279
1831,PA27,0.0719874804381847
1832,PA28,0.056203605514316
1833,PA29,0.0638977635782748
1834,PA30,0.0722269991401548
1835,PA31,0.0657210401891253
1836,PA32,0.0671273445212241
1837,PA33,0.103109656301146
1838,PA34,0.0695836773204387
1839,PA35,0.0578859060402685
1840,PA36,0.0588235294117647
1841,PA37,0.0728712871287129
1842,PA38,0.0720606826801517
1843,PA39,0.133333333333333
1844,PA40,0.0714285714285714
1845,PA41,0.0538461538461538
1846,PA42,0.0170454545454545
